user_id,grp,ab_test_id
39312,B,127
39313,A,127
39314,A,127
39315,B,127
39316,B,127
39317,B,127
39318,A,127
39319,B,127
39320,A,127
39321,B,127
39322,B,127
39323,B,127
39324,B,127
39325,B,127
39326,B,127
39327,A,127
39328,B,127
39329,B,127
39330,B,127
39331,A,127
39332,A,127
39333,B,127
39334,A,127
39335,A,127
39336,A,127
39337,B,127
39338,A,127
39339,B,127
39340,A,127
39341,B,127
39342,A,127
39343,B,127
39344,A,127
39345,A,127
39346,A,127
39347,B,127
39348,B,127
39349,A,127
39350,B,127
39351,B,127
39352,B,127
39353,B,127
39354,B,127
39355,B,127
39356,A,127
39357,B,127
39358,A,127
39359,B,127
39360,B,127
39361,A,127
39362,A,127
39363,B,127
39364,A,127
39365,A,127
39366,B,127
39367,A,127
39368,B,127
39369,A,127
39370,A,127
39371,B,127
39372,B,127
39373,B,127
39374,B,127
39375,B,127
39376,B,127
39377,A,127
39378,B,127
39379,B,127
39380,A,127
39381,B,127
39382,A,127
39383,A,127
39384,A,127
39385,B,127
39386,B,127
39387,B,127
39388,B,127
39389,A,127
39390,B,127
39391,A,127
39392,B,127
39393,A,127
39394,B,127
39395,A,127
39396,A,127
39397,A,127
39398,A,127
39399,B,127
39400,B,127
39401,A,127
39402,B,127
39403,A,127
39404,A,127
39405,A,127
39406,B,127
39407,A,127
39408,B,127
39409,A,127
39410,B,127
39411,A,127
39412,B,127
39413,B,127
39414,B,127
39415,A,127
39416,A,127
39417,B,127
39418,A,127
39419,B,127
39420,B,127
39421,B,127
39422,B,127
39423,A,127
39424,A,127
39425,A,127
39426,A,127
39427,B,127
39428,A,127
39429,A,127
39430,A,127
39431,B,127
39432,B,127
39433,B,127
39434,B,127
39435,B,127
39436,B,127
39437,B,127
39438,A,127
39439,A,127
39440,B,127
39441,A,127
39442,B,127
39443,B,127
39444,B,127
39445,B,127
39446,B,127
39447,A,127
39448,B,127
39449,A,127
39450,B,127
39451,A,127
39452,B,127
39453,B,127
39454,B,127
39455,A,127
39456,B,127
39457,A,127
39458,B,127
39459,B,127
39460,A,127
39461,A,127
39462,B,127
39463,B,127
39464,A,127
39465,B,127
39466,A,127
39467,A,127
39468,A,127
39469,A,127
39470,B,127
39471,A,127
39472,A,127
39473,B,127
39474,B,127
39475,A,127
39476,B,127
39477,B,127
39478,A,127
39479,A,127
39480,A,127
39481,A,127
39482,A,127
39483,A,127
39484,A,127
39485,A,127
39486,A,127
39487,B,127
39488,A,127
39489,B,127
39490,B,127
39491,B,127
39492,B,127
39493,B,127
39494,A,127
39495,B,127
39496,B,127
39497,B,127
39498,B,127
39499,A,127
39500,B,127
39501,B,127
39502,B,127
39503,A,127
39504,A,127
39505,B,127
39506,B,127
39507,A,127
39508,A,127
39509,B,127
39510,A,127
39511,B,127
39512,A,127
39513,B,127
39514,A,127
39515,B,127
39516,A,127
39517,B,127
39518,B,127
39519,B,127
39520,B,127
39521,B,127
39522,A,127
39523,B,127
39524,A,127
39525,B,127
39526,B,127
39527,A,127
39528,B,127
39529,B,127
39530,B,127
39531,B,127
39532,A,127
39533,A,127
39534,B,127
39535,A,127
39536,A,127
39537,B,127
39538,B,127
39539,B,127
39540,A,127
39541,B,127
39542,A,127
39543,A,127
39544,B,127
39545,A,127
39546,A,127
39547,A,127
39548,A,127
39549,B,127
39550,A,127
39551,A,127
39552,B,127
39553,B,127
39554,B,127
39555,B,127
39556,B,127
39557,B,127
39558,A,127
39559,A,127
39560,A,127
39561,A,127
39562,B,127
39563,B,127
39564,A,127
39565,B,127
39566,A,127
39567,B,127
39568,A,127
39569,A,127
39570,A,127
39571,B,127
39572,A,127
39573,B,127
39574,B,127
39575,B,127
39576,A,127
39577,A,127
39578,B,127
39579,A,127
39580,B,127
39581,B,127
39582,B,127
39583,B,127
39584,A,127
39585,B,127
39586,A,127
39587,A,127
39588,B,127
39589,B,127
39590,A,127
39591,A,127
39592,B,127
39593,A,127
39594,A,127
39595,B,127
39596,A,127
39597,A,127
39598,B,127
39599,B,127
39600,B,127
39601,A,127
39602,A,127
39603,B,127
39604,B,127
39605,B,127
39606,A,127
39607,A,127
39608,B,127
39609,B,127
39610,A,127
39611,A,127
39612,B,127
39613,B,127
39614,A,127
39615,A,127
39616,A,127
39617,B,127
39618,B,127
39619,A,127
39620,B,127
39621,B,127
39622,A,127
39623,B,127
39624,A,127
39625,B,127
39626,A,127
39627,A,127
39628,B,127
39629,A,127
39630,A,127
39631,A,127
39632,A,127
39633,B,127
39634,B,127
39635,A,127
39636,A,127
39637,A,127
39638,A,127
39639,B,127
39640,B,127
39641,B,127
39642,B,127
39643,B,127
39644,A,127
39645,A,127
39646,A,127
39647,B,127
39648,B,127
39649,B,127
39650,A,127
39651,B,127
39652,B,127
39653,A,127
39654,B,127
39655,B,127
39656,B,127
39657,B,127
39658,A,127
39659,A,127
39660,A,127
39661,B,127
39662,B,127
39663,B,127
39664,B,127
39665,B,127
39666,A,127
39667,B,127
39668,B,127
39669,A,127
39670,B,127
39671,B,127
39672,A,127
39673,B,127
39674,A,127
39675,B,127
39676,B,127
39677,B,127
39678,B,127
39679,A,127
39680,A,127
39681,B,127
39682,A,127
39683,A,127
39684,B,127
39685,A,127
39686,B,127
39687,A,127
39688,A,127
39689,A,127
39690,A,127
39691,B,127
39692,A,127
39693,B,127
39694,A,127
39695,A,127
39696,B,127
39697,B,127
39698,B,127
39699,A,127
39700,B,127
39701,B,127
39702,B,127
39703,B,127
39704,B,127
39705,B,127
39706,A,127
39707,B,127
39708,B,127
39709,A,127
39710,B,127
39711,A,127
39712,A,127
39713,B,127
39714,A,127
39715,B,127
39716,A,127
39717,B,127
39718,A,127
39719,B,127
39720,A,127
39721,A,127
39722,A,127
39723,B,127
39724,A,127
39725,A,127
39726,B,127
39727,B,127
39728,B,127
39729,B,127
39730,B,127
39731,B,127
39732,A,127
39733,A,127
39734,A,127
39735,A,127
39736,A,127
39737,A,127
39738,A,127
39739,B,127
39740,A,127
39741,B,127
39742,B,127
39743,B,127
39744,A,127
39745,A,127
39746,A,127
39747,A,127
39748,B,127
39749,A,127
39750,B,127
39751,B,127
39752,B,127
39753,A,127
39754,B,127
39755,A,127
39756,A,127
39757,A,127
39758,B,127
39759,A,127
39760,A,127
39761,B,127
39762,A,127
39763,B,127
39764,B,127
39765,B,127
39766,B,127
39767,B,127
39768,A,127
39769,B,127
39770,A,127
39771,A,127
39772,B,127
39773,B,127
39774,A,127
39775,B,127
39776,B,127
39777,A,127
39778,A,127
39779,B,127
39780,A,127
39781,A,127
39782,A,127
39783,B,127
39784,A,127
39785,A,127
39786,B,127
39787,A,127
39788,B,127
39789,A,127
39790,B,127
39791,B,127
39792,B,127
39793,A,127
39794,B,127
39795,A,127
39796,A,127
39797,B,127
39798,A,127
39799,A,127
39800,B,127
39801,B,127
39802,B,127
39803,B,127
39804,A,127
39805,A,127
39806,A,127
39807,B,127
39808,B,127
39809,A,127
39810,A,127
39811,B,127
39812,B,127
39813,B,127
39814,A,127
39815,B,127
39816,B,127
39817,B,127
39818,A,127
39819,A,127
39820,A,127
39821,B,127
39822,B,127
39823,B,127
39824,B,127
39825,B,127
39826,B,127
39827,A,127
39828,A,127
39829,B,127
39830,B,127
39831,A,127
39832,A,127
39833,B,127
39834,A,127
39835,B,127
39836,B,127
39837,A,127
39838,B,127
39839,B,127
39840,A,127
39841,B,127
39842,B,127
39843,A,127
39844,A,127
39845,B,127
39846,A,127
39847,A,127
39848,A,127
39849,A,127
39850,B,127
39851,B,127
39852,A,127
39853,B,127
39854,A,127
39855,A,127
39856,A,127
39857,A,127
39858,B,127
39859,B,127
39860,A,127
39861,B,127
39862,B,127
39863,A,127
39864,A,127
39865,A,127
39866,A,127
39867,A,127
39868,A,127
39869,B,127
39870,B,127
39871,B,127
39872,B,127
39873,A,127
39874,B,127
39875,B,127
39876,A,127
39877,B,127
39878,A,127
39879,B,127
39880,B,127
39881,B,127
39882,B,127
39883,A,127
39884,B,127
39885,A,127
39886,A,127
39887,A,127
39888,A,127
39889,A,127
39890,A,127
39891,A,127
39892,B,127
39893,B,127
39894,B,127
39895,A,127
39896,B,127
39897,B,127
39898,B,127
39899,A,127
39900,A,127
39901,B,127
39902,B,127
39903,A,127
39904,B,127
39905,B,127
39906,B,127
39907,A,127
39908,B,127
39909,B,127
39910,B,127
39911,B,127
39912,B,127
39913,B,127
39914,B,127
39915,B,127
39916,A,127
39917,B,127
39918,A,127
39919,A,127
39920,A,127
39921,B,127
39922,A,127
39923,A,127
39924,B,127
39925,A,127
39926,A,127
39927,B,127
39928,B,127
39929,A,127
39930,A,127
39931,A,127
39932,B,127
39933,A,127
39934,A,127
39935,B,127
39936,B,127
39937,B,127
39938,A,127
39939,B,127
39940,B,127
39941,B,127
39942,B,127
39943,B,127
39944,A,127
39945,B,127
39946,B,127
39947,A,127
39948,B,127
39949,B,127
39950,B,127
39951,A,127
39952,B,127
39953,B,127
39954,B,127
39955,B,127
39956,B,127
39957,B,127
39958,B,127
39959,B,127
39960,B,127
39961,A,127
39962,B,127
39963,A,127
39964,B,127
39965,A,127
39966,B,127
39967,B,127
39968,B,127
39969,A,127
39970,B,127
39971,A,127
39972,B,127
39973,A,127
39974,B,127
39975,A,127
39976,A,127
39977,A,127
39978,A,127
39979,A,127
39980,B,127
39981,A,127
39982,B,127
39983,A,127
39984,A,127
39985,A,127
39986,B,127
39987,B,127
39988,B,127
39989,B,127
39990,A,127
39991,A,127
39992,B,127
39993,B,127
39994,A,127
39995,B,127
39996,A,127
39997,B,127
39998,A,127
39999,B,127
40000,A,127
40001,A,127
40002,A,127
40003,B,127
40004,B,127
40005,A,127
40006,A,127
40007,B,127
40008,B,127
40009,A,127
40010,B,127
40011,B,127
40012,A,127
40013,B,127
40014,A,127
40015,B,127
40016,B,127
40017,A,127
40018,A,127
40019,A,127
40020,A,127
40021,A,127
40022,B,127
40023,B,127
40024,B,127
40025,A,127
40026,B,127
40027,A,127
40028,A,127
40029,B,127
40030,B,127
40031,A,127
40032,A,127
40033,B,127
40034,B,127
40035,B,127
40036,B,127
40037,A,127
40038,B,127
40039,B,127
40040,A,127
40041,A,127
40042,B,127
40043,A,127
40044,A,127
40045,A,127
40046,B,127
40047,A,127
40048,A,127
40049,A,127
40050,A,127
40051,B,127
40052,A,127
40053,A,127
40054,A,127
40055,A,127
40056,A,127
40057,A,127
40058,B,127
40059,A,127
40060,B,127
40061,B,127
40062,A,127
40063,B,127
40064,A,127
40065,A,127
40066,A,127
40067,B,127
40068,A,127
40069,B,127
40070,B,127
40071,A,127
40072,B,127
40073,A,127
40074,B,127
40075,B,127
40076,A,127
40077,A,127
40078,A,127
40079,B,127
40080,A,127
40081,A,127
40082,A,127
40083,A,127
40084,A,127
40085,B,127
40086,A,127
40087,B,127
40088,A,127
40089,A,127
40090,A,127
40091,A,127
40092,B,127
40093,B,127
40094,A,127
40095,B,127
40096,A,127
40097,A,127
40098,A,127
40099,A,127
40100,B,127
40101,B,127
40102,B,127
40103,B,127
40104,A,127
40105,A,127
40106,A,127
40107,A,127
40108,B,127
40109,A,127
40110,A,127
40111,A,127
40112,B,127
40113,B,127
40114,B,127
40115,B,127
40116,B,127
40117,A,127
40118,B,127
40119,A,127
40120,B,127
40121,A,127
40122,A,127
40123,B,127
40124,B,127
40125,B,127
40126,A,127
40127,B,127
40128,B,127
40129,B,127
40130,A,127
40131,B,127
40132,A,127
40133,B,127
40134,A,127
40135,B,127
40136,A,127
40137,A,127
40138,B,127
40139,A,127
40140,B,127
40141,B,127
40142,A,127
40143,B,127
40144,A,127
40145,B,127
40146,B,127
40147,A,127
40148,B,127
40149,B,127
40150,A,127
40151,A,127
40152,A,127
40153,B,127
40154,B,127
40155,B,127
40156,A,127
40157,B,127
40158,A,127
40159,B,127
40160,A,127
40161,B,127
40162,A,127
40163,B,127
40164,A,127
40165,A,127
40166,B,127
40167,A,127
40168,B,127
40169,B,127
40170,B,127
40171,A,127
40172,A,127
40173,B,127
40174,A,127
40175,A,127
40176,B,127
40177,A,127
40178,A,127
40179,B,127
40180,B,127
40181,A,127
40182,B,127
40183,B,127
40184,B,127
40185,A,127
40186,A,127
40187,B,127
40188,A,127
40189,B,127
40190,B,127
40191,A,127
40192,A,127
40193,B,127
40194,A,127
40195,B,127
40196,A,127
40197,A,127
40198,B,127
40199,B,127
40200,A,127
40201,B,127
40202,B,127
40203,B,127
40204,B,127
40205,B,127
40206,A,127
40207,B,127
40208,B,127
40209,A,127
40210,B,127
40211,A,127
40212,B,127
40213,A,127
40214,B,127
40215,B,127
40216,A,127
40217,A,127
40218,B,127
40219,A,127
40220,B,127
40221,A,127
40222,B,127
40223,A,127
40224,B,127
40225,A,127
40226,B,127
40227,A,127
40228,B,127
40229,A,127
40230,A,127
40231,A,127
40232,B,127
40233,B,127
40234,B,127
40235,B,127
40236,A,127
40237,A,127
40238,A,127
40239,B,127
40240,B,127
40241,B,127
40242,B,127
40243,A,127
40244,B,127
40245,B,127
40246,B,127
40247,A,127
40248,A,127
40249,B,127
40250,A,127
40251,B,127
40252,B,127
40253,A,127
40254,B,127
40255,B,127
40256,A,127
40257,B,127
40258,A,127
40259,B,127
40260,B,127
40261,A,127
40262,A,127
40263,A,127
40264,B,127
40265,B,127
40266,B,127
40267,A,127
40268,B,127
40269,A,127
40270,A,127
40271,A,127
40272,A,127
40273,B,127
40274,A,127
40275,B,127
40276,B,127
40277,B,127
40278,B,127
40279,A,127
40280,A,127
40281,A,127
40282,A,127
40283,A,127
40284,A,127
40285,B,127
40286,B,127
40287,B,127
40288,B,127
40289,B,127
40290,B,127
40291,B,127
40292,A,127
40293,A,127
40294,A,127
40295,B,127
40296,B,127
40297,B,127
40298,B,127
40299,B,127
40300,B,127
40301,A,127
40302,A,127
40303,A,127
40304,A,127
40305,A,127
40306,A,127
40307,B,127
40308,A,127
40309,A,127
40310,A,127
40311,B,127
40312,A,127
40313,A,127
40314,A,127
40315,B,127
40316,A,127
40317,B,127
40318,A,127
40319,B,127
40320,A,127
40321,A,127
40322,B,127
40323,A,127
40324,A,127
40325,A,127
40326,A,127
40327,A,127
40328,A,127
40329,B,127
40330,B,127
40331,A,127
40332,A,127
40333,B,127
40334,B,127
40335,B,127
40336,A,127
40337,B,127
40338,A,127
40339,A,127
40340,B,127
40341,A,127
40342,B,127
40343,B,127
40344,B,127
40345,A,127
40346,B,127
40347,B,127
40348,B,127
40349,A,127
40350,B,127
40351,A,127
40352,A,127
40353,A,127
40354,B,127
40355,A,127
40356,A,127
40357,A,127
40358,B,127
40359,A,127
40360,B,127
40361,A,127
40362,B,127
40363,B,127
40364,A,127
40365,A,127
40366,B,127
40367,B,127
40368,A,127
40369,A,127
40370,A,127
40371,B,127
40372,B,127
40373,B,127
40374,A,127
40375,B,127
40376,A,127
40377,A,127
40378,A,127
40379,B,127
40380,A,127
40381,B,127
40382,A,127
40383,A,127
40384,B,127
40385,A,127
40386,B,127
40387,A,127
40388,A,127
40389,B,127
40390,A,127
40391,B,127
40392,B,127
40393,A,127
40394,B,127
40395,A,127
40396,B,127
40397,A,127
40398,A,127
40399,A,127
40400,A,127
40401,A,127
40402,A,127
40403,B,127
40404,B,127
40405,A,127
40406,B,127
40407,B,127
40408,B,127
40409,B,127
40410,B,127
40411,A,127
40412,A,127
40413,B,127
40414,A,127
40415,A,127
40416,B,127
40417,A,127
40418,B,127
40419,A,127
40420,B,127
40421,B,127
40422,B,127
40423,A,127
40424,B,127
40425,A,127
40426,A,127
40427,A,127
40428,A,127
40429,B,127
40430,A,127
40431,A,127
40432,A,127
40433,A,127
40434,B,127
40435,B,127
40436,B,127
40437,B,127
40438,B,127
40439,B,127
40440,B,127
40441,A,127
40442,B,127
40443,A,127
40444,B,127
40445,B,127
40446,A,127
40447,A,127
40448,B,127
40449,A,127
40450,A,127
40451,A,127
40452,A,127
40453,B,127
40454,A,127
40455,B,127
40456,A,127
40457,A,127
40458,A,127
40459,B,127
40460,B,127
40461,B,127
40462,A,127
40463,B,127
40464,A,127
40465,A,127
40466,B,127
40467,A,127
40468,B,127
40469,A,127
40470,B,127
40471,A,127
40472,A,127
40473,B,127
40474,A,127
40475,A,127
40476,A,127
40477,B,127
40478,A,127
40479,A,127
40480,A,127
40481,B,127
40482,A,127
40483,B,127
40484,A,127
40485,B,127
40486,B,127
40487,B,127
40488,A,127
40489,B,127
40490,A,127
40491,B,127
40492,A,127
40493,B,127
40494,A,127
40495,A,127
40496,B,127
40497,A,127
40498,B,127
40499,B,127
40500,A,127
40501,B,127
40502,B,127
40503,A,127
40504,B,127
40505,B,127
40506,B,127
40507,B,127
40508,B,127
40509,B,127
40510,B,127
40511,A,127
40512,B,127
40513,B,127
40514,A,127
40515,A,127
40516,B,127
40517,A,127
40518,A,127
40519,A,127
40520,B,127
40521,B,127
40522,B,127
40523,A,127
40524,B,127
40525,B,127
40526,A,127
40527,B,127
40528,B,127
40529,A,127
40530,A,127
40531,B,127
40532,A,127
40533,B,127
40534,A,127
40535,B,127
40536,B,127
40537,B,127
40538,A,127
40539,B,127
40540,A,127
40541,B,127
40542,B,127
40543,A,127
40544,B,127
40545,B,127
40546,A,127
40547,A,127
40548,A,127
40549,A,127
40550,A,127
40551,B,127
40552,B,127
40553,A,127
40554,A,127
40555,A,127
40556,B,127
40557,A,127
40558,A,127
40559,B,127
40560,A,127
40561,B,127
40562,A,127
40563,B,127
40564,A,127
40565,A,127
40566,B,127
40567,A,127
40568,A,127
40569,B,127
40570,A,127
40571,A,127
40572,B,127
40573,B,127
40574,B,127
40575,A,127
40576,A,127
40577,B,127
40578,A,127
40579,B,127
40580,A,127
40581,A,127
40582,A,127
40583,B,127
40584,B,127
40585,A,127
40586,A,127
40587,A,127
40588,B,127
40589,A,127
40590,B,127
40591,B,127
40592,B,127
40593,A,127
40594,B,127
40595,B,127
40596,B,127
40597,A,127
40598,A,127
40599,B,127
40600,B,127
40601,B,127
40602,A,127
40603,A,127
40604,B,127
40605,A,127
40606,B,127
40607,A,127
40608,B,127
40609,B,127
40610,B,127
40611,A,127
40612,B,127
40613,B,127
40614,B,127
40615,B,127
40616,A,127
40617,B,127
40618,A,127
40619,A,127
40620,B,127
40621,B,127
40622,B,127
40623,B,127
40624,A,127
40625,A,127
40626,A,127
40627,A,127
40628,B,127
40629,A,127
40630,A,127
40631,B,127
40632,B,127
40633,A,127
40634,A,127
40635,A,127
40636,A,127
40637,A,127
40638,B,127
40639,B,127
40640,B,127
40641,A,127
40642,B,127
40643,B,127
40644,A,127
40645,A,127
40646,B,127
40647,A,127
40648,B,127
40649,A,127
40650,B,127
40651,B,127
40652,A,127
40653,B,127
40654,B,127
40655,A,127
40656,B,127
40657,A,127
40658,B,127
40659,B,127
40660,B,127
40661,B,127
40662,A,127
40663,B,127
40664,B,127
40665,B,127
40666,B,127
40667,B,127
40668,B,127
40669,A,127
40670,A,127
40671,A,127
40672,B,127
40673,A,127
40674,A,127
40675,B,127
40676,B,127
40677,A,127
40678,A,127
40679,B,127
40680,A,127
40681,B,127
40682,A,127
40683,A,127
40684,B,127
40685,A,127
40686,B,127
40687,A,127
40688,A,127
40689,A,127
40690,B,127
40691,A,127
40692,A,127
40693,A,127
40694,A,127
40695,B,127
40696,A,127
40697,A,127
40698,B,127
40699,A,127
40700,B,127
40701,A,127
40702,B,127
40703,B,127
40704,A,127
40705,A,127
40706,B,127
40707,A,127
40708,B,127
40709,B,127
40710,B,127
40711,A,127
40712,B,127
40713,B,127
40714,B,127
40715,A,127
40716,B,127
40717,B,127
40718,A,127
40719,A,127
40720,B,127
40721,A,127
40722,B,127
40723,B,127
40724,A,127
40725,A,127
40726,B,127
40727,B,127
40728,A,127
40729,B,127
40730,A,127
40731,A,127
40732,B,127
40733,B,127
40734,B,127
40735,A,127
40736,B,127
40737,A,127
40738,B,127
40739,A,127
40740,A,127
40741,A,127
40742,A,127
40743,A,127
40744,B,127
40745,A,127
40746,B,127
40747,A,127
40748,B,127
40749,B,127
40750,A,127
40751,B,127
40752,A,127
40753,B,127
40754,B,127
40755,B,127
40756,B,127
40757,A,127
40758,A,127
40759,B,127
40760,A,127
40761,A,127
40762,B,127
40763,A,127
40764,B,127
40765,B,127
40766,B,127
40767,A,127
40768,A,127
40769,B,127
40770,A,127
40771,B,127
40772,A,127
40773,A,127
40774,B,127
40775,A,127
40776,A,127
40777,A,127
40778,B,127
40779,B,127
40780,B,127
40781,B,127
40782,B,127
40783,A,127
40784,A,127
40785,A,127
40786,B,127
40787,A,127
40788,B,127
40789,A,127
40790,A,127
40791,B,127
40792,B,127
40793,A,127
40794,A,127
40795,A,127
40796,A,127
40797,A,127
40798,B,127
40799,A,127
40800,B,127
40801,B,127
40802,B,127
40803,A,127
40804,B,127
40805,A,127
40806,B,127
40807,A,127
40808,A,127
40809,B,127
40810,B,127
40811,A,127
40812,B,127
40813,A,127
40814,A,127
40815,A,127
40816,B,127
40817,A,127
40818,B,127
40819,B,127
40820,B,127
40821,A,127
40822,B,127
40823,A,127
40824,A,127
40825,B,127
40826,B,127
40827,A,127
40828,A,127
40829,A,127
40830,A,127
40831,B,127
40832,B,127
40833,B,127
40834,A,127
40835,A,127
40836,A,127
40837,A,127
40838,A,127
40839,A,127
40840,A,127
40841,B,127
40842,A,127
40843,A,127
40844,A,127
40845,A,127
40846,B,127
40847,A,127
40848,B,127
40849,B,127
40850,B,127
40851,A,127
40852,A,127
40853,B,127
40854,A,127
40855,B,127
40856,A,127
40857,A,127
40858,A,127
40859,B,127
40860,B,127
40861,A,127
40862,A,127
40863,B,127
40864,B,127
40865,B,127
40866,B,127
40867,A,127
40868,A,127
40869,B,127
40870,A,127
40871,A,127
40872,B,127
40873,B,127
40874,A,127
40875,B,127
40876,A,127
40877,A,127
40878,B,127
40879,B,127
40880,A,127
40881,B,127
40882,B,127
40883,B,127
40884,A,127
40885,B,127
40886,B,127
40887,B,127
40888,B,127
40889,A,127
40890,B,127
40891,B,127
40892,A,127
40893,A,127
40894,B,127
40895,B,127
40896,B,127
40897,B,127
40898,A,127
40899,B,127
40900,A,127
40901,B,127
40902,A,127
40903,A,127
40904,A,127
40905,A,127
40906,B,127
40907,B,127
40908,B,127
40909,A,127
40910,A,127
40911,B,127
40912,A,127
40913,B,127
40914,B,127
40915,B,127
40916,A,127
40917,A,127
40918,B,127
40919,A,127
40920,B,127
40921,B,127
40922,A,127
40923,B,127
40924,B,127
40925,B,127
40926,A,127
40927,A,127
40928,A,127
40929,A,127
40930,B,127
40931,A,127
40932,A,127
40933,B,127
40934,A,127
40935,A,127
40936,B,127
40937,B,127
40938,B,127
40939,A,127
40940,A,127
40941,B,127
40942,A,127
40943,B,127
40944,B,127
40945,A,127
40946,B,127
40947,B,127
40948,A,127
40949,B,127
40950,B,127
40951,A,127
40952,A,127
40953,B,127
40954,A,127
40955,A,127
40956,A,127
40957,B,127
40958,B,127
40959,A,127
40960,B,127
40961,B,127
40962,B,127
40963,B,127
40964,A,127
40965,B,127
40966,A,127
40967,A,127
40968,B,127
40969,B,127
40970,B,127
40971,B,127
40972,B,127
40973,B,127
40974,A,127
40975,A,127
40976,A,127
40977,B,127
40978,B,127
40979,A,127
40980,B,127
40981,B,127
40982,A,127
40983,B,127
40984,A,127
40985,A,127
40986,B,127
40987,A,127
40988,A,127
40989,A,127
40990,A,127
40991,B,127
40992,A,127
40993,B,127
40994,B,127
40995,A,127
40996,A,127
40997,B,127
40998,B,127
40999,B,127
41000,A,127
41001,A,127
41002,B,127
41003,B,127
41004,A,127
41005,B,127
41006,B,127
41007,A,127
41008,A,127
41009,A,127
41010,B,127
41011,A,127
41012,A,127
41013,B,127
41014,B,127
41015,A,127
41016,A,127
41017,A,127
41018,A,127
41019,A,127
41020,B,127
41021,A,127
41022,B,127
41023,A,127
41024,B,127
41025,B,127
41026,B,127
41027,A,127
41028,B,127
41029,B,127
41030,A,127
41031,B,127
41032,B,127
41033,A,127
41034,B,127
41035,A,127
41036,A,127
41037,B,127
41038,B,127
41039,B,127
41040,A,127
41041,A,127
41042,B,127
41043,B,127
41044,A,127
41045,A,127
41046,B,127
41047,B,127
41048,A,127
41049,A,127
41050,A,127
41051,B,127
41052,B,127
41053,A,127
41054,B,127
41055,A,127
41056,A,127
41057,A,127
41058,A,127
41059,B,127
41060,A,127
41061,B,127
41062,A,127
41063,A,127
41064,B,127
41065,B,127
41066,A,127
41067,A,127
41068,B,127
41069,B,127
41070,A,127
41071,B,127
41072,A,127
41073,B,127
41074,A,127
41075,A,127
41076,B,127
41077,B,127
41078,A,127
41079,B,127
41080,A,127
41081,A,127
41082,A,127
41083,A,127
41084,B,127
41085,B,127
41086,B,127
41087,B,127
41088,A,127
41089,B,127
41090,B,127
41091,B,127
41092,A,127
41093,A,127
41094,A,127
41095,A,127
41096,B,127
41097,B,127
41098,A,127
41099,B,127
41100,B,127
41101,A,127
41102,B,127
41103,A,127
41104,A,127
41105,B,127
41106,A,127
41107,B,127
41108,B,127
41109,A,127
41110,B,127
41111,B,127
41112,B,127
41113,B,127
41114,A,127
41115,A,127
41116,B,127
41117,A,127
41118,B,127
41119,A,127
41120,B,127
41121,B,127
41122,B,127
41123,B,127
41124,B,127
41125,B,127
41126,B,127
41127,B,127
41128,A,127
41129,B,127
41130,A,127
41131,A,127
41132,B,127
41133,B,127
41134,A,127
41135,B,127
41136,B,127
41137,A,127
41138,A,127
41139,B,127
41140,A,127
41141,A,127
41142,A,127
41143,A,127
41144,B,127
41145,B,127
41146,A,127
41147,A,127
41148,A,127
41149,B,127
41150,A,127
41151,A,127
41152,B,127
41153,B,127
41154,B,127
41155,A,127
41156,B,127
41157,B,127
41158,B,127
41159,A,127
41160,A,127
41161,A,127
41162,A,127
41163,B,127
41164,B,127
41165,A,127
41166,A,127
41167,A,127
41168,B,127
41169,B,127
41170,B,127
41171,A,127
41172,B,127
41173,A,127
41174,A,127
41175,A,127
41176,B,127
41177,B,127
41178,B,127
41179,B,127
41180,B,127
41181,B,127
41182,B,127
41183,A,127
41184,B,127
41185,A,127
41186,B,127
41187,B,127
41188,B,127
41189,B,127
41190,B,127
41191,B,127
41192,A,127
41193,B,127
41194,A,127
41195,A,127
41196,A,127
41197,B,127
41198,B,127
41199,A,127
41200,A,127
41201,A,127
41202,B,127
41203,A,127
41204,A,127
41205,A,127
41206,A,127
41207,A,127
41208,B,127
41209,A,127
41210,B,127
41211,B,127
41212,B,127
41213,A,127
41214,A,127
41215,A,127
41216,B,127
41217,B,127
41218,B,127
41219,A,127
41220,A,127
41221,B,127
41222,B,127
41223,B,127
41224,A,127
41225,A,127
41226,A,127
41227,A,127
41228,B,127
41229,B,127
41230,A,127
41231,B,127
41232,B,127
41233,B,127
41234,B,127
41235,B,127
41236,A,127
41237,A,127
41238,B,127
41239,A,127
41240,B,127
41241,B,127
41242,B,127
41243,B,127
41244,B,127
41245,A,127
41246,B,127
41247,B,127
41248,B,127
41249,B,127
41250,A,127
41251,A,127
41252,B,127
41253,B,127
41254,B,127
41255,A,127
41256,A,127
41257,B,127
41258,B,127
41259,B,127
41260,B,127
41261,B,127
41262,B,127
41263,A,127
41264,A,127
41265,A,127
41266,B,127
41267,A,127
41268,A,127
41269,A,127
41270,B,127
41271,A,127
41272,A,127
41273,B,127
41274,A,127
41275,B,127
41276,A,127
41277,B,127
41278,B,127
41279,A,127
41280,A,127
41281,A,127
41282,A,127
41283,B,127
41284,B,127
41285,B,127
41286,A,127
41287,A,127
41288,B,127
41289,B,127
41290,A,127
41291,B,127
41292,B,127
41293,A,127
41294,A,127
41295,B,127
41296,A,127
41297,A,127
41298,A,127
41299,B,127
41300,A,127
41301,A,127
41302,A,127
41303,A,127
41304,B,127
41305,A,127
41306,B,127
41307,A,127
41308,A,127
41309,A,127
